1537	8	66	72	62	4	84	78	51	75	55	53	48	10	39	37	63	1	110	61	76	44	9	80	50	31	999
1538	25	34	33	45	71	58	43	107	67	52	78	42	96	85	73	64	51	68	86	69	49	52	39	70	46	999
1539	11	36	39	57	50	45	78	53	40	74	56	14	31	19	73	12	25	42	78	35	14	26	46	56	57	999
1540	65	44	64	67	13	53	21	27	41	25	63	44	3	90	71	48	62	60	48	72	98	40	53	42	45	999
1541	42	39	91	30	44	79	56	19	57	63	87	38	48	84	53	54	56	70	12	37	36	82	42	64	64	999
1542	65	64	28	78	35	19	38	86	59	64	104	57	77	55	47	20	50	39	66	23	62	47	6	10	34	999
1543	69	59	66	54	77	19	10	68	33	36	12	43	57	77	73	39	38	41	47	38	51	44	37	53	84	999
1544	72	94	45	31	10	30	16	97	9	30	63	14	43	61	24	34	42	36	20	41	62	65	89	64	59	999
1545	49	38	88	36	50	87	18	23	42	0	13	63	48	60	27	59	29	30	68	76	44	52	44	56	26	999
1546	41	51	44	26	53	22	52	57	97	109	35	84	65	17	43	22	71	58	57	34	64	56	70	33	56	999
1547	77	42	55	78	57	12	40	24	56	41	66	57	55	70	56	70	34	37	45	39	34	26	93	13	37	999
1548	57	63	90	47	91	49	69	70	87	80	91	48	64	92	59	56	105	74	67	85	1	32	62	17	26	999
1549	58	89	78	22	32	51	73	58	61	52	72	38	23	40	103	41	56	41	57	60	43	28	41	51	46	999
1550	56	29	58	51	68	42	44	74	69	17	63	40	60	48	41	39	55	53	40	31	41	25	74	68	55	999
1551	50	37	53	50	75	36	17	1	50	25	71	32	41	33	52	65	17	51	58	55	39	52	62	67	56	999
1552	54	40	4	39	59	70	58	64	36	50	31	50	56	45	58	66	31	43	78	5	35	38	51	41	25	999
1553	46	24	35	47	68	59	27	65	66	57	59	78	32	53	45	45	29	41	78	86	18	26	56	75	63	999
1554	46	37	48	39	10	68	57	40	41	23	34	49	19	51	61	53	34	44	62	66	66	89	60	28	48	999
1555	50	54	36	33	44	66	32	59	52	36	51	51	48	46	44	28	36	71	47	46	50	43	49	65	33	999
1556	39	93	48	46	41	30	64	70	36	48	84	41	81	56	75	94	33	32	15	78	29	53	47	44	46	999
1557	65	70	32	62	68	35	77	15	79	36	78	43	96	59	33	89	50	77	51	27	48	25	31	45	68	999
1558	59	88	33	35	49	33	22	72	62	62	92	44	31	79	47	35	60	49	47	23	60	56	28	26	64	999
1559	57	78	76	65	73	84	63	63	40	20	42	81	58	35	68	53	40	50	84	82	70	20	50	35	36	999
1560	69	76	79	52	34	16	49	36	62	74	58	46	53	58	20	70	37	74	90	60	45	52	69	33	72	999
1561	63	59	35	59	28	55	53	69	66	29	55	80	37	45	45	60	48	45	56	36	67	43	27	80	59	999
1562	51	36	44	59	59	59	0	23	48	42	33	39	58	64	81	59	26	40	52	81	75	31	45	43	70	999
1563	54	43	39	47	73	45	79	57	42	101	68	5	55	33	23	30	49	21	59	54	104	40	38	88	67	999
1564	46	92	35	20	55	56	66	83	43	61	40	12	56	58	43	56	25	36	72	73	15	65	91	66	17	999
1565	63	45	74	34	47	45	50	68	70	26	53	6	39	29	33	27	26	17	70	64	52	83	45	35	61	999
1566	71	7	26	55	83	52	67	29	83	64	79	13	7	29	40	44	40	45	38	81	105	40	44	48	15	999
1567	56	37	78	35	49	53	50	34	72	90	37	91	38	68	53	44	59	95	77	34	78	33	19	39	29	999
1568	60	50	39	78	44	50	48	53	68	42	17	28	28	45	55	37	86	80	54	24	48	72	21	40	39	999
1569	67	51	58	48	54	38	29	62	58	61	43	89	42	37	18	64	70	64	44	77	52	66	12	20	54	999
1570	34	35	41	33	44	81	19	69	33	47	86	44	26	23	56	39	77	54	46	61	79	50	21	74	24	999
1571	32	87	73	83	45	66	65	71	49	70	54	55	76	45	29	82	66	92	57	27	53	85	52	84	39	999
1572	74	73	30	47	46	73	31	6	46	70	51	81	95	88	12	28	58	82	26	72	92	63	51	80	30	999
1573	54	28	23	35	32	27	46	42	5	54	40	63	31	75	32	22	3	39	48	68	86	52	46	77	43	999
1574	43	53	75	36	58	92	36	58	95	69	36	66	68	31	61	43	25	52	30	53	73	84	66	78	60	999
1575	38	49	27	60	70	73	71	63	64	81	46	84	57	59	43	56	43	26	34	67	15	38	63	78	52	999
1576	57	67	57	32	60	61	50	48	56	50	83	60	19	47	29	71	86	63	23	18	67	58	4	46	70	999
1577	29	59	66	49	57	25	50	60	58	70	93	19	40	82	30	75	45	65	35	52	70	63	31	40	22	999
1578	37	66	22	43	76	55	18	58	53	70	57	71	25	53	27	77	51	14	20	13	16	86	31	54	68	999
1579	69	44	45	8	39	64	28	64	31	52	15	60	38	10	65	54	36	48	68	39	70	41	13	26	51	999
1580	54	55	75	64	7	39	46	27	29	52	55	68	86	74	30	59	76	84	69	56	23	68	48	41	53	999
1581	39	55	38	31	70	26	47	45	64	45	22	28	36	31	58	46	47	47	56	72	65	42	15	89	62	999
1582	86	13	47	51	26	11	65	47	45	57	103	15	88	54	92	57	58	51	41	58	24	24	59	62	49	999
1583	74	36	58	37	77	53	68	33	64	55	73	68	77	58	72	64	79	41	33	58	55	94	58	32	59	999
1584	47	79	35	45	65	45	69	32	34	82	37	51	53	72	62	42	31	63	88	50	87	22	30	6	58	999
1585	38	38	20	40	15	38	30	50	40	34	70	38	34	65	19	15	73	44	79	38	14	42	94	69	31	999
1586	21	42	62	49	32	72	41	82	44	16	31	54	55	56	64	47	39	25	67	28	61	23	78	43	57	999
1587	29	63	51	18	52	47	66	66	45	73	28	96	39	51	60	31	37	22	35	63	23	43	55	39	52	999
1588	71	33	81	49	28	35	49	5	41	63	49	40	70	4	44	48	33	47	38	27	21	60	47	81	22	999
1589	91	36	67	64	81	46	72	69	57	19	73	20	58	58	50	89	32	44	35	42	30	75	47	32	24	999
1590	27	55	66	59	64	26	67	43	67	38	30	44	57	21	124	26	83	17	52	50	22	38	40	37	20	999
1591	9	35	14	29	32	55	57	48	60	39	59	53	45	25	19	29	44	87	51	65	38	63	80	35	40	999
1592	70	68	42	75	72	52	79	29	44	33	71	15	19	63	46	64	89	52	28	11	80	49	31	54	67	999
1593	62	6	58	38	57	53	40	52	93	81	50	45	44	50	42	67	12	42	58	26	54	49	40	30	55	999
1594	18	69	9	64	64	62	56	34	37	53	65	62	76	52	36	37	25	70	26	55	35	54	39	47	59	999
1595	52	48	31	27	72	67	46	93	44	44	68	19	20	39	55	71	40	54	51	30	69	63	75	63	18	999
1596	34	31	49	43	52	56	35	54	60	75	28	31	44	57	46	8	36	29	54	46	54	59	49	42	35	999
1597	24	68	23	44	51	46	48	43	65	18	62	80	32	94	31	27	35	63	31	37	45	83	41	68	87	999
1598	50	48	32	74	61	45	42	35	58	51	70	42	71	36	48	104	57	63	88	32	52	59	32	36	67	999
1599	51	24	47	29	23	54	63	72	39	52	45	63	47	31	69	51	63	60	56	35	38	35	42	23	52	999
1600	49	55	53	76	49	26	88	79	23	77	56	89	62	74	33	39	60	48	69	37	42	53	57	51	31	999
1601	21	31	60	50	18	43	16	46	67	67	56	40	58	28	56	44	38	31	25	78	73	57	41	45	70	999
1602	41	41	55	59	78	54	52	41	79	36	55	37	20	55	79	61	57	30	48	50	67	47	50	44	76	999
1603	88	21	60	71	46	30	53	81	72	25	56	29	59	30	22	56	62	83	9	7	46	44	68	67	62	999
1604	37	44	46	82	65	60	22	41	4	69	56	55	47	49	84	58	41	1	48	70	54	72	49	41	37	999
1605	59	49	96	48	70	47	10	29	65	71	10	66	62	43	70	35	44	71	40	48	67	74	25	16	44	999
1606	34	50	75	45	51	35	45	52	47	63	64	34	65	28	78	37	72	59	42	35	48	55	48	65	59	999
1607	46	14	47	74	51	10	27	36	62	61	50	33	53	46	54	70	53	57	74	51	67	58	46	39	66	999
1608	32	21	32	59	45	43	55	65	76	51	86	23	70	25	69	54	55	56	53	43	19	45	39	17	3	999
1609	57	61	35	65	46	14	48	58	77	31	67	60	65	27	90	85	56	65	57	48	33	63	62	13	43	999
1610	61	23	44	37	48	64	59	41	64	35	62	29	57	67	53	80	69	37	67	51	63	75	41	26	40	999
1611	36	52	64	42	62	37	50	75	47	22	50	17	41	70	58	58	35	27	39	71	65	64	16	27	40	999
1612	67	55	59	3	51	64	61	74	55	31	65	48	30	84	46	76	67	22	43	43	50	48	61	30	32	999
1613	73	67	40	52	85	41	47	50	67	57	63	59	87	64	48	75	52	55	23	104	55	33	19	40	27	999
1614	23	49	60	49	48	43	56	41	66	50	37	58	46	30	28	35	49	58	14	68	56	52	83	34	97	999
1615	72	42	48	63	58	57	37	44	39	55	55	52	54	8	99	43	41	38	61	44	65	65	80	42	46	999
1616	72	48	7	87	63	44	64	52	52	31	58	68	63	75	46	30	95	42	39	113	11	52	31	4	56	999
1617	79	87	36	46	63	34	66	71	75	1	42	75	107	34	58	63	49	65	39	52	87	62	26	76	59	999
1618	54	47	43	65	43	28	19	46	50	33	52	57	36	28	48	51	61	40	28	38	12	22	59	84	38	999
1619	45	38	39	42	72	49	16	47	48	40	79	100	58	26	50	37	42	18	31	49	19	13	50	14	49	999
1620	58	50	38	32	37	56	77	68	55	34	31	63	31	38	23	34	60	60	80	57	32	53	24	101	51	999
1621	72	32	43	73	14	33	30	18	32	50	28	37	55	54	21	66	29	65	51	76	41	66	60	81	59	999
1622	39	47	81	51	46	58	47	16	19	75	58	57	35	48	106	60	28	75	66	55	19	45	87	36	29	999
1623	87	59	45	50	45	51	29	31	31	49	26	65	37	45	25	32	53	53	50	88	72	19	68	35	30	999
1624	72	31	46	67	56	47	41	45	14	3	75	21	71	14	75	54	23	64	59	33	54	49	68	31	51	999
1625	64	65	55	52	40	72	62	62	61	38	52	70	50	76	67	82	62	46	60	53	45	66	72	31	84	999
1626	51	35	27	71	29	58	28	68	23	67	51	19	54	57	29	86	52	59	8	57	53	49	48	26	42	999
1627	77	80	38	51	23	56	56	45	46	81	6	8	53	60	31	60	51	35	46	20	5	60	26	37	53	999
1628	33	65	74	57	53	49	65	62	56	76	71	71	31	59	21	64	38	49	30	48	57	48	42	68	24	999
1629	51	14	51	28	45	63	7	37	57	37	67	45	43	45	52	60	46	36	51	52	68	35	57	43	27	999
1630	24	73	64	25	38	26	46	60	25	62	59	76	33	60	56	38	16	49	60	41	83	20	47	37	52	999
1631	83	30	67	53	18	36	46	52	61	46	78	34	56	66	96	45	70	58	57	33	29	41	68	17	79	999
1632	60	97	48	55	77	39	59	31	35	35	87	71	49	58	13	53	68	73	48	45	63	97	71	81	24	999
1633	39	80	35	12	59	63	62	64	42	50	12	38	70	55	37	91	43	58	36	39	78	21	4	75	67	999
1634	61	27	55	37	34	45	41	34	34	16	59	89	51	33	22	40	58	58	64	76	39	35	76	10	52	999
1635	22	70	45	42	54	50	61	33	38	68	53	64	59	54	73	24	96	30	76	18	39	79	41	80	41	999
1636	81	28	41	75	30	38	60	46	59	45	52	53	82	49	61	46	62	62	64	32	59	47	67	38	53	999
1637	43	19	53	68	80	58	29	41	62	29	24	70	21	96	43	48	71	51	72	29	89	67	57	49	35	999
1638	49	62	62	36	83	44	58	50	36	60	52	67	52	54	61	73	24	8	65	67	96	76	60	47	63	999
1639	79	24	40	69	59	52	17	62	43	70	50	32	74	70	40	68	66	6	69	67	22	51	50	29	56	999
1640	37	52	45	24	36	73	7	36	54	56	67	56	84	63	76	25	58	49	82	34	43	58	51	16	20	999
1641	61	46	30	60	33	54	68	58	43	42	79	63	65	27	51	50	47	29	34	35	96	31	78	78	35	999
1642	71	34	72	76	45	96	39	61	27	34	40	88	46	57	53	54	13	43	59	55	3	71	55	37	53	999
1643	92	62	74	27	14	40	20	55	8	72	38	67	50	65	55	8	55	70	28	44	73	12	13	68	22	999
1644	28	62	21	45	6	57	80	55	74	62	77	90	85	52	42	6	40	56	38	46	95	68	9	80	30	999
1645	58	29	31	48	36	66	76	65	30	43	49	31	54	69	3	51	55	91	67	27	69	77	22	43	34	999
1646	56	48	46	56	51	39	31	60	29	64	48	39	59	51	58	58	22	7	31	38	28	42	63	54	57	999
1647	55	53	45	38	65	2	43	54	77	48	49	71	60	37	47	11	58	42	52	41	83	39	49	62	45	999
1648	63	22	19	52	85	39	16	95	58	52	55	62	67	74	43	36	67	52	28	30	68	25	53	35	49	999
1649	33	8	49	50	64	27	9	71	41	42	45	61	46	87	42	38	74	52	76	21	28	35	48	71	40	999
1650	51	61	31	30	58	53	36	32	37	61	61	55	58	70	70	38	30	37	37	72	65	40	39	54	37	999
1651	28	66	64	59	46	81	30	11	89	74	69	11	70	46	57	45	66	63	19	53	38	38	64	59	60	999
1652	61	58	45	77	77	32	8	46	20	39	87	39	64	25	84	45	42	56	81	42	65	24	41	49	55	999
1653	61	60	35	66	48	30	10	56	55	85	29	57	46	35	74	59	32	6	61	34	86	41	61	30	56	999
1654	79	61	33	60	67	39	70	32	52	65	33	70	64	45	67	61	66	56	58	60	41	51	52	48	48	999
1655	46	45	39	38	54	71	31	98	41	74	45	34	19	77	72	50	62	32	20	69	43	63	50	41	72	999
1656	48	32	46	62	57	67	29	75	18	73	36	22	20	51	32	73	77	61	73	71	65	37	35	29	8	999
1657	43	33	24	63	49	76	66	62	51	44	48	57	23	33	64	76	48	71	78	71	58	42	38	40	45	999
1658	33	73	74	64	23	81	2	69	65	48	76	52	85	65	82	60	52	45	90	84	42	41	34	17	22	999
1659	34	50	63	86	55	64	36	68	22	42	18	70	59	16	37	32	75	84	51	80	23	60	33	44	21	999
1660	38	17	51	85	34	54	46	48	58	57	40	70	67	55	40	52	31	36	82	32	44	62	37	77	55	999
1661	72	75	2	77	53	42	54	59	30	27	74	28	83	54	51	72	54	39	59	82	54	39	83	30	48	999
1662	49	65	50	23	45	1	78	32	56	82	84	87	38	35	51	25	70	21	88	47	68	31	51	33	42	999
1663	40	48	26	50	52	87	26	22	25	11	99	46	30	49	32	42	61	43	46	81	42	48	58	68	52	999
1664	19	35	43	59	61	72	50	69	49	48	55	38	36	35	51	65	59	49	77	34	35	89	28	25	52	999
1665	49	36	72	31	55	61	53	35	32	61	31	55	22	40	49	34	33	65	56	42	60	47	29	59	72	999
1666	59	46	72	46	89	86	33	66	52	27	53	52	39	67	52	58	42	70	50	57	37	6	53	53	65	999
1667	41	37	82	53	81	66	32	18	48	46	31	64	43	59	39	48	68	26	65	34	34	10	45	70	73	999
1668	83	22	50	42	32	43	62	43	74	37	44	29	68	68	57	43	35	48	44	62	60	41	78	43	76	999
1669	81	74	63	61	33	1	72	73	53	107	39	90	16	44	43	42	78	99	49	52	53	59	33	3	43	999
1670	46	72	68	75	41	45	42	69	27	36	38	19	64	79	73	40	47	51	75	36	58	10	54	59	26	999
1671	78	68	49	29	61	55	31	36	89	41	81	60	60	8	9	62	26	67	63	53	29	51	70	69	46	999
1672	37	67	33	43	15	9	37	28	45	47	75	77	36	14	65	55	63	70	68	40	60	37	42	41	70	999
1673	57	51	58	71	64	60	41	42	34	51	63	42	58	35	51	64	46	26	50	67	76	42	41	42	52	999
1674	86	64	39	17	39	66	37	51	18	54	34	74	41	62	57	51	31	63	50	23	38	61	76	64	67	999
1675	37	37	26	10	47	54	41	40	62	24	53	85	46	44	68	21	10	56	56	40	40	36	41	88	71	999
1676	39	46	56	69	65	50	76	66	53	36	73	27	37	41	42	33	61	44	26	86	38	46	40	1	34	999
1677	37	20	5	66	101	41	12	71	31	83	8	42	59	41	42	70	23	11	78	70	63	54	41	45	46	999
1678	63	27	66	84	52	31	65	52	20	52	62	6	64	21	11	34	61	38	111	22	21	57	31	37	63	999
1679	26	42	57	44	65	37	44	50	38	48	23	27	45	76	19	53	43	69	83	66	43	68	3	64	18	999
1680	46	44	52	71	59	30	55	29	32	58	27	33	89	44	27	54	79	41	67	39	37	59	67	78	61	999
1681	79	100	74	44	21	28	68	18	46	29	63	38	54	56	31	35	66	52	55	62	33	76	57	73	16	999
1682	79	40	45	14	24	61	43	34	59	51	24	57	71	46	34	76	49	39	45	47	30	50	55	40	32	999
1683	36	51	63	65	55	45	5	80	37	54	46	21	57	30	8	59	20	25	88	37	12	56	38	78	69	999
1684	36	70	39	52	24	63	57	45	33	49	60	35	96	37	63	97	49	79	54	61	47	99	61	51	37	999
1685	45	52	18	54	42	67	41	51	34	51	65	39	43	90	46	33	30	63	43	7	50	32	54	68	25	999
1686	41	26	39	61	72	98	48	58	45	27	66	60	60	57	32	58	37	49	84	32	55	47	90	29	20	999
1687	48	74	71	28	57	27	52	33	81	22	62	69	36	51	82	67	48	56	29	84	99	48	39	78	34	999
1688	14	50	75	43	49	56	79	69	44	36	46	46	72	35	37	46	43	95	76	65	34	72	87	57	73	999
1689	66	48	52	42	59	52	93	37	46	49	76	83	45	47	79	65	59	55	66	62	47	35	85	44	51	999
1690	44	61	42	71	38	56	69	54	36	58	90	38	33	45	23	40	61	54	68	79	49	65	42	66	86	999
1691	47	50	14	82	51	60	71	38	45	9	58	59	67	50	27	57	56	71	42	35	46	73	36	59	72	999
1692	28	64	62	56	65	89	69	10	65	16	35	49	84	29	36	60	48	65	74	56	46	53	36	72	72	999
1693	19	32	28	51	25	52	62	52	62	40	38	55	45	70	52	59	70	42	60	46	44	90	27	73	60	999
1694	83	82	83	96	33	56	36	65	29	27	37	72	62	95	44	49	72	77	22	82	48	59	43	59	17	999
1695	15	34	48	41	55	70	41	58	50	62	24	29	33	80	51	53	63	47	18	41	46	76	54	47	62	999
1696	31	77	21	104	72	29	57	78	48	42	32	41	8	45	61	45	37	45	94	41	30	80	18	63	49	999
1697	51	24	38	66	29	52	52	64	70	65	42	62	36	54	61	27	33	47	37	53	22	52	9	3	45	999
1698	52	58	48	38	15	93	35	51	36	54	64	56	56	67	38	67	16	74	43	54	40	63	63	42	38	999
1699	28	44	23	11	52	41	44	49	37	59	72	42	74	57	43	31	68	60	24	31	52	44	72	25	65	999
1700	36	74	52	60	64	51	25	48	52	59	44	31	51	63	67	88	32	75	59	65	47	56	59	46	39	999
1701	49	17	50	50	47	64	14	15	6	40	57	14	51	63	45	49	33	39	21	86	25	14	27	45	53	999
1702	39	52	5	43	63	82	52	32	34	29	43	36	43	22	46	58	61	65	71	46	32	42	45	30	85	999
1703	67	18	64	22	54	51	47	4	37	55	46	94	65	37	3	84	29	83	58	90	15	80	46	32	32	999
1704	72	70	57	62	36	52	34	55	79	80	11	56	71	40	78	59	37	44	43	24	11	54	84	68	73	999
1705	41	67	48	45	0	55	69	68	35	55	15	17	52	30	69	50	38	67	26	62	13	41	37	28	80	999
1706	29	61	64	29	58	13	24	81	48	26	37	3	57	62	88	48	42	83	63	35	43	32	40	69	56	999
1707	57	66	39	34	75	40	18	64	55	57	67	40	69	71	56	10	56	17	84	38	29	25	103	64	44	999
1708	42	55	27	36	51	67	61	66	73	56	40	87	54	0	53	96	92	22	3	54	88	51	21	62	53	999
1709	23	64	93	47	67	49	44	0	87	58	11	47	53	70	41	48	35	79	53	56	67	45	65	45	37	999
1710	41	34	45	61	35	52	40	73	61	31	65	66	5	32	59	46	17	70	19	62	12	34	62	38	61	999
1711	71	39	58	69	42	43	48	29	95	68	59	22	25	57	37	32	50	86	36	16	73	25	51	39	39	999
1712	57	81	38	34	36	79	46	85	54	53	13	84	64	46	60	44	38	60	97	54	2	38	52	28	48	999
1713	53	44	57	68	26	21	53	50	53	29	78	49	62	21	46	42	44	32	56	42	50	90	55	73	63	999
1714	17	45	77	32	40	62	41	42	35	68	77	7	58	67	86	17	50	28	69	41	52	21	65	71	47	999
1715	67	44	70	48	26	75	43	24	9	80	25	45	38	34	75	78	53	70	33	19	66	39	48	38	66	999
1716	38	56	22	36	37	63	55	68	65	39	34	57	30	54	44	62	51	60	55	57	49	73	54	45	50	999
1717	71	42	61	30	49	68	72	39	54	55	44	29	40	54	34	51	32	56	48	35	58	46	40	46	50	999
1718	68	54	56	26	33	64	35	72	16	61	39	40	51	74	46	59	54	37	15	64	66	28	69	30	58	999
1719	71	83	64	40	81	43	48	84	22	38	50	14	82	21	44	25	70	38	18	67	51	51	63	42	76	999
1720	38	63	38	69	49	59	39	37	65	83	88	47	88	43	61	66	36	39	62	57	40	29	36	15	43	999
1721	106	21	36	70	91	52	26	58	46	67	61	47	57	61	77	46	25	76	22	23	61	76	39	86	33	999
1722	43	80	46	17	55	89	40	43	12	51	38	83	48	24	49	59	69	56	51	51	61	58	30	28	53	999
1723	38	56	47	35	42	69	50	45	63	54	41	63	77	58	77	57	82	31	54	65	24	48	34	32	66	999
1724	55	46	43	60	70	47	63	19	60	60	31	64	45	95	100	65	46	16	22	35	82	32	72	61	80	999
1725	28	51	34	33	1	38	54	48	49	60	49	70	68	27	23	57	35	35	53	57	38	65	52	44	35	999
1726	46	32	49	36	55	81	78	70	41	53	3	68	89	59	76	26	47	52	43	51	39	75	51	86	72	999
1727	53	62	36	62	72	56	72	41	51	52	47	56	68	54	62	74	50	74	61	29	45	58	47	32	43	999
1728	27	39	23	21	46	26	54	28	77	21	66	53	53	41	59	56	58	77	24	73	39	82	35	37	61	999
1729	49	69	25	45	71	76	58	76	82	51	75	66	63	37	74	82	41	43	10	93	38	56	77	33	31	999
1730	2	29	30	47	56	58	10	72	79	71	64	63	29	52	28	66	44	57	89	43	29	44	64	68	28	999
1731	64	32	39	68	58	63	24	69	45	76	46	33	27	55	44	57	16	58	24	85	29	57	74	76	26	999
1732	51	34	63	80	40	65	7	20	13	57	39	44	38	106	79	53	29	28	78	59	37	79	41	69	78	999
1733	78	5	29	64	37	70	40	74	47	31	35	35	28	65	37	60	64	65	49	43	10	18	41	39	67	999
1734	56	62	86	73	64	41	32	58	61	45	46	75	74	60	43	16	54	32	41	68	6	49	68	37	42	999
1735	51	35	68	33	48	46	4	28	48	39	56	61	78	61	36	40	30	72	39	75	15	54	46	43	23	999
1736	45	79	72	10	46	33	35	16	74	74	58	61	23	56	35	71	30	64	55	73	29	43	45	26	33	999
1737	44	53	89	54	44	79	67	73	51	30	58	43	70	84	72	80	5	20	86	66	44	72	27	60	38	999
1738	41	37	27	45	66	31	12	51	73	42	49	59	62	50	38	64	24	17	28	27	33	53	64	46	19	999
1739	59	57	36	58	80	45	6	44	40	38	82	55	69	74	27	0	89	92	34	11	26	55	48	48	50	999
1740	28	31	1	68	48	66	55	66	80	46	27	18	37	75	42	68	41	42	34	46	106	83	27	43	50	999
1741	38	46	19	55	56	41	68	77	41	84	88	39	51	29	70	48	66	24	78	67	31	73	60	45	41	999
1742	31	8	49	88	51	45	81	61	58	26	38	47	39	58	66	12	78	83	38	41	78	51	49	62	54	999
1743	32	47	46	18	86	78	62	51	2	33	43	7	21	50	56	57	1	54	62	22	78	60	53	42	59	999
1744	18	53	70	44	52	8	55	48	27	44	6	31	65	53	56	45	45	66	52	60	52	49	51	20	37	999
1745	42	72	54	52	49	48	71	32	59	22	96	55	61	64	45	41	22	43	81	62	16	79	71	44	37	999
1746	57	57	67	77	59	26	27	33	99	38	51	43	62	44	49	50	38	77	54	23	41	66	51	83	33	999
1747	53	50	51	72	65	47	67	78	77	39	6	17	17	27	58	66	22	45	38	29	61	4	49	45	75	999
1748	22	68	75	6	95	75	32	76	78	82	22	70	46	63	76	35	45	20	83	56	71	32	50	39	65	999
1749	48	54	27	99	34	15	62	48	83	16	50	21	57	49	54	25	28	84	64	70	49	9	35	61	64	999
1750	50	42	65	36	72	19	59	45	52	43	39	58	42	45	30	44	100	79	56	29	65	23	46	37	4	999
1751	106	50	35	51	56	53	71	24	45	64	45	39	56	55	55	24	69	26	20	0	75	47	55	68	22	999
1752	45	50	59	60	33	63	38	52	110	12	41	43	35	70	54	30	53	43	43	74	17	70	66	32	33	999
1753	51	59	53	30	76	59	44	65	60	42	65	35	50	27	63	72	61	49	90	48	14	52	30	54	68	999
1754	53	59	27	37	65	28	28	33	28	71	67	33	33	62	10	65	69	40	20	59	32	62	26	37	4	999
1755	34	23	33	70	46	46	55	72	17	23	65	37	68	31	81	38	36	19	69	62	37	66	25	35	49	999
1756	55	38	21	58	43	28	58	33	77	35	20	39	77	23	58	49	68	47	74	41	53	68	66	80	36	999
1757	78	14	26	44	32	68	13	61	0	84	89	56	29	40	35	22	40	36	47	81	36	60	65	48	78	999
1758	22	38	12	52	20	23	35	69	84	38	20	60	38	37	41	69	69	61	51	46	58	27	51	48	21	999
1759	55	46	72	23	33	41	63	25	38	77	54	65	72	49	88	18	44	35	45	59	45	75	45	62	36	999
1760	62	26	56	56	20	46	30	63	64	49	38	78	52	23	54	38	49	82	77	37	59	2	37	28	90	999
1761	76	48	53	35	74	71	77	78	69	93	76	43	34	26	67	65	56	5	59	81	66	55	42	23	32	999
1762	60	15	61	58	55	59	12	35	34	46	70	71	61	49	51	35	52	60	63	57	51	74	48	57	55	999
1763	54	16	36	30	27	79	36	77	29	12	77	79	66	58	77	28	54	36	52	49	107	31	71	7	48	999
1764	42	71	60	69	14	91	49	29	41	16	48	49	18	55	29	43	66	44	61	67	58	37	55	51	31	999
1765	53	83	40	54	58	70	49	56	29	44	66	66	54	66	69	60	37	7	81	74	27	80	33	36	17	999
1766	10	53	40	85	121	76	61	34	43	47	31	37	87	60	79	60	66	82	66	38	41	41	68	40	84	999
1767	64	69	41	29	75	27	53	36	65	79	89	28	61	74	55	68	70	84	73	71	13	70	39	25	46	999
1768	74	57	54	13	15	70	72	47	56	52	6	39	39	59	70	43	29	69	52	45	68	41	61	60	62	999
1769	51	41	47	34	63	46	57	54	47	74	29	44	39	68	55	17	28	68	93	38	53	75	51	44	45	999
1770	52	58	91	56	47	84	46	30	32	86	56	66	88	42	44	35	31	78	70	73	8	63	85	33	60	999
1771	50	58	40	54	11	49	38	74	43	69	63	58	50	64	55	26	83	59	72	83	35	35	47	29	86	999
1772	76	48	29	35	39	42	48	77	32	43	36	61	47	49	74	59	40	67	10	77	46	60	38	55	49	999
1773	94	73	71	78	71	35	64	69	61	67	31	36	59	37	29	61	84	39	58	16	3	23	58	45	40	999
1774	52	63	30	52	59	94	53	89	4	1	60	81	19	77	84	66	74	85	68	72	78	72	69	47	93	999
1775	48	89	88	74	55	40	22	38	100	22	72	79	66	75	81	35	27	69	43	66	53	13	78	26	44	999
1776	25	30	67	52	34	62	54	82	64	51	22	78	3	9	93	43	18	78	69	18	44	30	16	58	24	999
1777	56	35	62	54	39	77	59	41	14	50	52	101	77	52	59	47	45	52	75	47	44	63	24	33	53	999
1778	79	70	67	56	43	38	96	51	11	55	26	64	71	44	60	29	51	6	50	74	75	43	81	55	27	999
1779	20	62	65	37	67	26	38	22	57	21	32	38	68	70	54	39	56	61	27	42	61	70	18	22	48	999
1780	61	56	36	56	80	18	40	85	45	54	46	51	44	54	49	30	50	61	65	25	71	45	43	67	59	999
1781	56	38	50	62	65	45	66	64	67	30	71	65	37	25	49	77	34	48	52	44	36	59	31	89	33	999
1782	37	57	15	90	29	85	48	62	41	46	41	6	48	68	73	56	68	61	76	51	45	27	63	86	51	999
1783	46	79	85	39	71	33	24	74	54	91	76	55	36	26	15	51	44	94	50	64	27	31	20	72	43	999
1784	43	48	83	14	68	57	44	58	17	9	47	66	41	60	45	84	65	52	97	52	71	39	52	25	36	999
1785	83	49	37	80	76	37	68	51	71	85	29	54	50	53	34	25	37	41	48	16	33	32	36	59	75	999
1786	80	23	37	62	42	55	45	15	69	65	37	51	42	76	47	36	48	34	57	53	52	61	51	63	50	999
1787	75	55	28	66	91	29	48	55	59	51	31	44	44	32	45	61	42	25	80	72	60	80	42	73	29	999
1788	43	36	53	44	59	57	38	32	89	58	29	33	58	51	71	43	55	23	58	48	50	57	49	42	43	999
1789	65	91	21	71	74	41	72	64	15	55	43	57	13	39	46	66	20	23	57	66	43	53	28	43	87	999
1790	44	82	2	36	29	25	72	44	60	57	65	37	83	47	34	44	78	32	92	40	71	42	27	14	36	999
